Version 4
SHEET 1 2220 1048
WIRE 48 -912 -352 -912
WIRE 224 -912 48 -912
WIRE 704 -912 224 -912
WIRE 784 -912 704 -912
WIRE 944 -912 784 -912
WIRE 1328 -912 944 -912
WIRE 224 -880 224 -912
WIRE 1328 -880 1328 -912
WIRE 784 -848 784 -912
WIRE 48 -816 48 -912
WIRE -352 -800 -352 -912
WIRE 576 -800 384 -800
WIRE 720 -800 640 -800
WIRE 224 -768 224 -800
WIRE 224 -768 112 -768
WIRE 944 -768 944 -912
WIRE 1328 -768 1328 -800
WIRE 784 -720 784 -752
WIRE 880 -720 784 -720
WIRE -352 -624 -352 -720
WIRE 224 -624 224 -768
WIRE 784 -624 784 -720
WIRE 816 -624 784 -624
WIRE 944 -624 944 -672
WIRE 944 -624 896 -624
WIRE -64 -576 -288 -576
WIRE 48 -576 48 -720
WIRE 48 -576 -64 -576
WIRE 160 -576 48 -576
WIRE 944 -560 944 -624
WIRE 1072 -560 944 -560
WIRE 1328 -560 1136 -560
WIRE -64 -528 -64 -576
WIRE 1328 -512 1328 -560
WIRE 224 -464 224 -528
WIRE 384 -464 384 -800
WIRE 384 -464 224 -464
WIRE 704 -464 704 -912
WIRE -64 -416 -64 -448
WIRE 224 -416 224 -464
WIRE 480 -416 448 -416
WIRE 640 -416 560 -416
WIRE 1328 -400 1328 -432
WIRE 944 -384 944 -560
WIRE -352 -352 -352 -528
WIRE -352 -352 -448 -352
WIRE -256 -352 -352 -352
WIRE 704 -336 704 -368
WIRE 784 -336 704 -336
WIRE 880 -336 784 -336
WIRE -64 -304 -64 -336
WIRE -448 -288 -448 -352
WIRE -256 -288 -256 -352
WIRE 224 -256 224 -352
WIRE 224 -256 48 -256
WIRE 224 -240 224 -256
WIRE 48 -224 48 -256
WIRE 944 -192 944 -288
WIRE -448 -144 -448 -208
WIRE -256 -144 -256 -208
WIRE -608 -96 -816 -96
WIRE -512 -96 -608 -96
WIRE -144 -96 -192 -96
WIRE -112 -96 -144 -96
WIRE 512 -96 -32 -96
WIRE 576 -96 512 -96
WIRE 896 -96 656 -96
WIRE -816 -80 -816 -96
WIRE 224 -64 224 -160
WIRE 448 -64 448 -416
WIRE 448 -64 224 -64
WIRE 512 -64 512 -96
WIRE -608 -48 -608 -96
WIRE 224 -48 224 -64
WIRE 784 -32 784 -336
WIRE 48 0 48 -144
WIRE 160 0 48 0
WIRE 896 0 896 -96
WIRE 944 0 944 -112
WIRE 944 0 896 0
WIRE 1168 0 944 0
WIRE 512 16 512 0
WIRE 48 48 48 0
WIRE 1168 48 1168 0
WIRE 944 64 944 0
WIRE -608 80 -608 32
WIRE -544 80 -608 80
WIRE -400 80 -480 80
WIRE -144 80 -144 -96
WIRE -144 80 -320 80
WIRE -144 96 -144 80
WIRE -608 128 -608 80
WIRE 512 144 512 96
WIRE -816 160 -816 128
WIRE 1168 160 1168 128
WIRE 224 192 224 48
WIRE 384 192 224 192
WIRE 576 192 464 192
WIRE -144 208 -144 176
WIRE 944 224 944 144
WIRE -608 240 -608 208
WIRE 784 272 784 48
WIRE 784 272 672 272
WIRE 880 272 784 272
WIRE 48 288 48 128
WIRE 224 288 224 192
WIRE 224 288 48 288
WIRE -144 304 -144 272
WIRE 672 304 672 272
WIRE 224 320 224 288
WIRE 576 352 576 192
WIRE 608 352 576 352
WIRE 224 432 224 384
WIRE 224 432 -16 432
WIRE 144 464 80 464
WIRE 944 480 944 320
WIRE 1056 480 944 480
WIRE 1328 480 1120 480
WIRE -448 512 -448 -48
WIRE -16 512 -16 496
WIRE -16 512 -448 512
WIRE 16 512 -16 512
WIRE 144 512 144 464
WIRE 1328 544 1328 480
WIRE 224 560 224 432
WIRE 400 560 224 560
WIRE 800 560 784 560
WIRE 944 560 944 480
WIRE 944 560 880 560
WIRE -256 576 -256 -48
WIRE -256 576 -352 576
WIRE 944 592 944 560
WIRE -448 608 -448 512
WIRE -256 608 -256 576
WIRE 224 608 224 560
WIRE 784 640 784 560
WIRE 880 640 784 640
WIRE -352 656 -352 576
WIRE -352 656 -384 656
WIRE -320 656 -352 656
WIRE 80 656 80 560
WIRE 160 656 80 656
WIRE 1328 656 1328 624
WIRE 784 672 784 640
WIRE 400 720 400 560
WIRE 544 720 400 720
WIRE 720 720 608 720
WIRE 80 736 80 656
WIRE -448 752 -448 704
WIRE -256 752 -256 704
WIRE 224 768 224 704
WIRE -448 880 -448 832
WIRE -256 880 -256 832
WIRE -256 880 -448 880
WIRE 80 880 80 816
WIRE 80 880 -256 880
WIRE 224 880 224 848
WIRE 224 880 80 880
WIRE 672 880 672 400
WIRE 672 880 224 880
WIRE 784 880 784 768
WIRE 784 880 672 880
WIRE 944 880 944 688
WIRE 944 880 784 880
WIRE 1312 880 944 880
WIRE 1312 896 1312 880
WIRE 1312 1008 1312 976
FLAG 144 512 0
FLAG 1168 160 0
FLAG 1312 1008 0
FLAG 1328 656 0
FLAG 1328 -400 0
FLAG 1328 -768 0
FLAG -64 -304 0
FLAG -144 304 0
FLAG -608 240 0
FLAG -816 160 0
FLAG 512 144 0
FLAG -816 -16 0
SYMBOL pnp -512 -48 M180
SYMATTR InstName Q1
SYMATTR Value BC857C
SYMBOL pnp -192 -48 R180
WINDOW 0 8 105 Left 2
WINDOW 3 -44 133 Left 2
SYMATTR InstName Q2
SYMATTR Value BC857C
SYMBOL pnp -288 -528 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL pnp 112 -720 R180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL npn -384 608 M0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL npn -320 608 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res -272 736 R0
SYMATTR InstName R1
SYMATTR Value 68
SYMBOL res -464 736 R0
SYMATTR InstName R2
SYMATTR Value 68
SYMBOL res -464 -304 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -272 -304 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -368 -816 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 208 -896 R0
SYMATTR InstName R6
SYMATTR Value 68
SYMBOL pnp 160 -528 M180
SYMATTR InstName Q7
SYMATTR Value 2SAR514P
SYMBOL npn 16 464 R0
WINDOW 0 -4 99 Left 2
WINDOW 3 -43 136 Left 2
SYMATTR InstName Q8
SYMATTR Value BC847C
