Version 4
SHEET 1 7068 1764
WIRE 5488 -432 5488 -448
WIRE 5632 -432 5632 -448
WIRE 6528 -432 5824 -432
WIRE 2416 -352 2416 -368
WIRE 2560 -352 2560 -368
WIRE 3456 -352 2752 -352
WIRE -512 -320 -512 -336
WIRE -368 -320 -368 -336
WIRE 528 -320 -176 -320
WIRE 5120 -320 4912 -320
WIRE 5312 -320 5120 -320
WIRE 5488 -320 5488 -368
WIRE 5488 -320 5312 -320
WIRE 5536 -320 5488 -320
WIRE 5632 -320 5632 -368
WIRE 5632 -320 5616 -320
WIRE 5696 -320 5632 -320
WIRE 5728 -320 5696 -320
WIRE 5488 -288 5488 -320
WIRE 6336 -288 6112 -288
WIRE 6544 -288 6512 -288
WIRE 6656 -288 6624 -288
WIRE 2048 -240 1840 -240
WIRE 2240 -240 2048 -240
WIRE 2416 -240 2416 -288
WIRE 2416 -240 2240 -240
WIRE 2464 -240 2416 -240
WIRE 2560 -240 2560 -288
WIRE 2560 -240 2544 -240
WIRE 2624 -240 2560 -240
WIRE 2656 -240 2624 -240
WIRE 6832 -240 6768 -240
WIRE 6960 -240 6896 -240
WIRE 5312 -224 5312 -320
WIRE 5824 -224 5824 -432
WIRE 6768 -224 6768 -240
WIRE -880 -208 -1088 -208
WIRE -688 -208 -880 -208
WIRE -512 -208 -512 -256
WIRE -512 -208 -688 -208
WIRE -464 -208 -512 -208
WIRE -368 -208 -368 -256
WIRE -368 -208 -384 -208
WIRE -304 -208 -368 -208
WIRE -272 -208 -304 -208
WIRE 2416 -208 2416 -240
WIRE 3264 -208 3040 -208
WIRE 3584 -208 3440 -208
WIRE 4912 -208 4912 -320
WIRE 6656 -192 6656 -288
WIRE 6720 -192 6656 -192
WIRE -512 -176 -512 -208
WIRE 336 -176 112 -176
WIRE 656 -176 432 -176
WIRE 5488 -176 5488 -208
WIRE 5488 -176 5456 -176
WIRE 5760 -176 5744 -176
WIRE 3760 -160 3696 -160
WIRE 3888 -160 3824 -160
WIRE 5120 -160 5120 -320
WIRE 2240 -144 2240 -240
WIRE 2752 -144 2752 -352
WIRE 3696 -144 3696 -160
WIRE 832 -128 768 -128
WIRE 960 -128 896 -128
WIRE 1840 -128 1840 -240
WIRE 6240 -128 6224 -128
WIRE 6352 -128 6352 -240
WIRE 6352 -128 6320 -128
WIRE 6528 -128 6528 -432
WIRE 6528 -128 6352 -128
WIRE -688 -112 -688 -208
WIRE -176 -112 -176 -320
WIRE 768 -112 768 -128
WIRE 3584 -112 3584 -208
WIRE 3648 -112 3584 -112
WIRE -1088 -96 -1088 -208
WIRE 2416 -96 2416 -128
WIRE 2416 -96 2384 -96
WIRE 2688 -96 2672 -96
WIRE 5696 -96 5696 -320
WIRE 5824 -96 5824 -128
WIRE 5824 -96 5696 -96
WIRE 656 -80 656 -176
WIRE 720 -80 656 -80
WIRE 2048 -80 2048 -240
WIRE 5696 -80 5696 -96
WIRE -512 -64 -512 -96
WIRE -512 -64 -544 -64
WIRE -240 -64 -256 -64
WIRE -880 -48 -880 -208
WIRE 3168 -48 3152 -48
WIRE 3280 -48 3280 -160
WIRE 3280 -48 3248 -48
WIRE 3456 -48 3456 -352
WIRE 3456 -48 3280 -48
WIRE 4912 -32 4912 -128
WIRE 5488 -32 5488 -176
WIRE 6960 -32 6640 -32
WIRE 240 -16 224 -16
WIRE 352 -16 352 -128
WIRE 352 -16 320 -16
WIRE 528 -16 528 -320
WIRE 528 -16 352 -16
WIRE 2624 -16 2624 -240
WIRE 2752 -16 2752 -48
WIRE 2752 -16 2624 -16
WIRE 6640 -16 6640 -32
WIRE 2624 0 2624 -16
WIRE -304 16 -304 -208
WIRE -176 16 -176 -16
WIRE -176 16 -304 16
WIRE 5200 16 4976 16
WIRE 5312 16 5312 -128
WIRE 5312 16 5200 16
WIRE 5424 16 5312 16
WIRE 5696 16 5696 0
WIRE 5744 16 5744 -176
WIRE 5744 16 5696 16
WIRE 6112 16 6112 -288
WIRE 6112 16 6016 16
WIRE 6144 16 6112 16
WIRE 6240 16 6144 16
WIRE 6432 16 6416 16
WIRE 6528 16 6528 -128
WIRE 6528 16 6512 16
WIRE 6592 16 6528 16
WIRE -304 32 -304 16
