Version 4
SHEET 1 1772 1504
WIRE -1264 -640 -1664 -640
WIRE -1088 -640 -1264 -640
WIRE -608 -640 -1088 -640
WIRE -528 -640 -608 -640
WIRE -368 -640 -528 -640
WIRE 16 -640 -368 -640
WIRE -1088 -608 -1088 -640
WIRE 16 -608 16 -640
WIRE -528 -576 -528 -640
WIRE -1264 -544 -1264 -640
WIRE -1664 -528 -1664 -640
WIRE -736 -528 -928 -528
WIRE -592 -528 -672 -528
WIRE -1088 -496 -1088 -528
WIRE -1088 -496 -1200 -496
WIRE -368 -496 -368 -640
WIRE 16 -496 16 -528
WIRE -528 -448 -528 -480
WIRE -432 -448 -528 -448
WIRE -1664 -352 -1664 -448
WIRE -1088 -352 -1088 -496
WIRE -528 -352 -528 -448
WIRE -496 -352 -528 -352
WIRE -368 -352 -368 -400
WIRE -368 -352 -416 -352
WIRE -1376 -304 -1600 -304
WIRE -1264 -304 -1264 -448
WIRE -1264 -304 -1376 -304
WIRE -1152 -304 -1264 -304
WIRE -368 -288 -368 -352
WIRE -240 -288 -368 -288
WIRE 16 -288 -176 -288
WIRE -1376 -256 -1376 -304
WIRE 16 -240 16 -288
WIRE -1088 -192 -1088 -256
WIRE -928 -192 -928 -528
WIRE -928 -192 -1088 -192
WIRE -608 -192 -608 -640
WIRE -1376 -144 -1376 -176
WIRE -1088 -144 -1088 -192
WIRE -832 -144 -864 -144
WIRE -672 -144 -752 -144
WIRE 16 -128 16 -160
WIRE -368 -112 -368 -288
WIRE -1664 -80 -1664 -256
WIRE -1664 -80 -1760 -80
WIRE -1568 -80 -1664 -80
WIRE -608 -64 -608 -96
WIRE -528 -64 -608 -64
WIRE -432 -64 -528 -64
WIRE -3040 -48 -3152 -48
WIRE -1376 -32 -1376 -64
WIRE -1760 -16 -1760 -80
WIRE -1568 -16 -1568 -80
WIRE -3040 0 -3040 -48
WIRE -3152 16 -3152 -48
WIRE -1088 16 -1088 -80
WIRE -1088 16 -1264 16
WIRE -1088 32 -1088 16
WIRE -1264 48 -1264 16
WIRE -3376 64 -3408 64
WIRE -3216 64 -3296 64
WIRE -368 80 -368 -16
WIRE -3408 128 -3408 64
WIRE -1760 128 -1760 64
WIRE -1568 128 -1568 64
WIRE -3152 144 -3152 112
WIRE -1920 176 -2128 176
WIRE -1824 176 -1920 176
WIRE -1456 176 -1504 176
WIRE -1424 176 -1456 176
WIRE -416 176 -1344 176
WIRE -2128 192 -2128 176
WIRE -1088 208 -1088 112
WIRE -864 208 -864 -144
WIRE -864 208 -1088 208
WIRE -1920 224 -1920 176
WIRE -1088 224 -1088 208
WIRE -3152 240 -3152 224
WIRE -528 240 -528 -64
WIRE -1264 272 -1264 128
WIRE -1152 272 -1264 272
WIRE -416 272 -416 176
WIRE -368 272 -368 160
WIRE -368 272 -416 272
WIRE -144 272 -368 272
WIRE -2128 320 -2128 256
WIRE -1264 320 -1264 272
WIRE -144 320 -144 272
WIRE -368 336 -368 272
WIRE -1920 352 -1920 304
WIRE -1856 352 -1920 352
WIRE -1712 352 -1792 352
WIRE -1456 352 -1456 176
WIRE -1456 352 -1632 352
WIRE -1456 368 -1456 352
WIRE -1920 400 -1920 352
WIRE -2128 432 -2128 400
WIRE -144 432 -144 400
WIRE -1088 464 -1088 320
WIRE -928 464 -1088 464
WIRE -736 464 -848 464
WIRE -1456 480 -1456 448
WIRE -368 496 -368 416
WIRE -1920 512 -1920 480
WIRE -528 544 -528 320
WIRE -528 544 -640 544
WIRE -432 544 -528 544
WIRE -1264 560 -1264 400
WIRE -1088 560 -1088 464
WIRE -1088 560 -1264 560
WIRE -1456 576 -1456 544
WIRE -640 576 -640 544
WIRE -1088 592 -1088 560
WIRE -736 624 -736 464
WIRE -704 624 -736 624
WIRE -1088 704 -1088 656
WIRE -1088 704 -1328 704
WIRE -1168 736 -1232 736
WIRE -368 752 -368 592
WIRE -256 752 -368 752
WIRE 16 752 -192 752
WIRE -1760 784 -1760 224
WIRE -1328 784 -1328 768
WIRE -1328 784 -1760 784
WIRE -1296 784 -1328 784
WIRE -1168 784 -1168 736
WIRE 16 816 16 752
WIRE -1088 832 -1088 704
WIRE -912 832 -1088 832
WIRE -512 832 -528 832
WIRE -368 832 -368 752
WIRE -368 832 -432 832
WIRE -1568 848 -1568 224
WIRE -1568 848 -1664 848
WIRE -368 864 -368 832
WIRE -1760 880 -1760 784
WIRE -1568 880 -1568 848
WIRE -1088 880 -1088 832
WIRE -528 912 -528 832
WIRE -432 912 -528 912
WIRE -1664 928 -1664 848
WIRE -1664 928 -1696 928
WIRE -1632 928 -1664 928
WIRE -1232 928 -1232 832
