Version 4
SHEET 1 3396 1748
WIRE -512 -320 -512 -336
WIRE -368 -320 -368 -336
WIRE 528 -256 -176 -256
WIRE -880 -208 -1088 -208
WIRE -688 -208 -880 -208
WIRE -512 -208 -512 -256
WIRE -512 -208 -688 -208
WIRE -464 -208 -512 -208
WIRE -368 -208 -368 -256
WIRE -368 -208 -384 -208
WIRE -304 -208 -368 -208
WIRE -272 -208 -304 -208
WIRE -96 -208 -272 -208
WIRE -512 -176 -512 -208
WIRE 336 -176 112 -176
WIRE 656 -176 432 -176
WIRE 832 -128 768 -128
WIRE 960 -128 896 -128
WIRE -688 -112 -688 -208
WIRE -176 -112 -176 -256
WIRE -1088 -96 -1088 -208
WIRE 656 -80 656 -176
WIRE 704 -80 656 -80
WIRE -512 -64 -512 -96
WIRE -512 -64 -544 -64
WIRE -240 -64 -256 -64
WIRE -880 -48 -880 -208
WIRE 240 -16 224 -16
WIRE 352 -16 352 -128
WIRE 352 -16 320 -16
WIRE 528 -16 528 -256
WIRE 528 -16 352 -16
WIRE -304 16 -304 -208
WIRE -176 16 -176 -16
WIRE -176 16 -304 16
WIRE -304 32 -304 16
WIRE -1088 80 -1088 -16
WIRE -512 80 -512 -64
WIRE 960 80 640 80
WIRE -96 112 -96 -208
WIRE -800 128 -1024 128
WIRE -688 128 -688 -16
WIRE -688 128 -800 128
WIRE -576 128 -688 128
WIRE -304 128 -304 112
WIRE -256 128 -256 -64
WIRE -256 128 -304 128
WIRE 112 128 112 -176
WIRE 112 128 16 128
WIRE 240 128 112 128
WIRE 336 128 240 128
WIRE 528 128 528 -16
WIRE 528 128 432 128
WIRE 576 128 528 128
WIRE 528 144 528 128
WIRE -800 176 -800 128
WIRE 240 176 240 128
WIRE 544 208 528 208
WIRE 640 208 640 176
WIRE 640 208 608 208
WIRE -192 256 -384 256
WIRE -1600 272 -1808 272
WIRE -880 272 -880 16
WIRE -800 272 -800 256
WIRE -800 272 -880 272
WIRE -192 272 -192 256
WIRE 240 272 240 256
WIRE 352 272 352 176
WIRE 352 272 240 272
WIRE -800 288 -800 272
WIRE 640 288 640 208
WIRE 768 288 768 -32
WIRE 768 288 640 288
WIRE -512 304 -512 176
WIRE -512 304 -624 304
WIRE -384 320 -384 256
WIRE -96 320 -96 192
WIRE -96 320 -128 320
WIRE -80 320 -96 320
WIRE 768 320 768 288
WIRE 768 320 0 320
WIRE -624 336 -624 304
WIRE -512 336 -512 304
WIRE -1552 352 -1552 336
WIRE -1088 352 -1088 176
WIRE -1088 352 -1184 352
WIRE -992 352 -1088 352
WIRE 352 352 352 272
WIRE 352 352 336 352
WIRE 768 352 768 320
WIRE -1808 384 -1808 352
WIRE -1664 384 -1808 384
WIRE -1600 384 -1600 320
WIRE -1600 384 -1664 384
WIRE 352 384 352 352
WIRE -1664 400 -1664 384
WIRE -800 400 -800 368
WIRE -96 400 -96 320
WIRE -1184 416 -1184 352
WIRE -992 416 -992 352
WIRE -304 416 -304 128
WIRE 112 432 96 432
WIRE 224 432 192 432
WIRE 272 432 272 352
WIRE 272 432 224 432
WIRE 288 432 272 432
WIRE 224 448 224 432
WIRE -1552 464 -1552 432
WIRE -512 464 -512 416
WIRE -480 464 -512 464
WIRE -384 464 -384 384
WIRE -384 464 -400 464
WIRE -368 464 -384 464
WIRE 368 480 352 480
WIRE 496 480 368 480
WIRE 608 480 560 480
WIRE 768 480 768 432
WIRE 768 480 672 480
WIRE 272 512 272 432
WIRE 288 512 272 512
WIRE 368 512 368 480
WIRE 368 512 352 512
WIRE -512 544 -512 464
WIRE -416 544 -512 544
WIRE -1184 560 -1184 496
WIRE -992 560 -992 496
WIRE -304 560 -304 512
WIRE 16 560 16 128
WIRE 16 560 -304 560
WIRE 224 560 224 528
WIRE -1424 608 -1552 608
WIRE -1248 608 -1424 608
WIRE -880 608 -928 608
WIRE -848 608 -880 608
WIRE -192 608 -192 368
WIRE -192 608 -768 608
WIRE -96 608 -96 480
WIRE -96 608 -192 608
WIRE 768 608 768 480
WIRE 768 608 -96 608
WIRE 896 608 768 608
WIRE 1216 608 896 608
WIRE 2016 608 1216 608
WIRE 2464 608 2096 608
WIRE 2496 608 2464 608
WIRE -1552 624 -1552 608
WIRE -416 624 -416 544
WIRE 2496 624 2496 608
WIRE -1424 656 -1424 608
WIRE -512 656 -512 544
WIRE -304 656 -304 560
WIRE 1680 656 1552 656
WIRE 2016 656 1680 656
WIRE 2032 656 2016 656
WIRE 2096 656 2080 656
WIRE 2224 656 2096 656
WIRE -96 672 -96 608
WIRE 1680 672 1680 656
WIRE -1552 704 -1552 688
WIRE -624 704 -624 416
WIRE -576 704 -624 704
WIRE 2016 720 2016 656
WIRE 2096 720 2096 656
WIRE 2496 720 2496 704
WIRE -1552 736 -1552 704
WIRE -624 752 -624 704
WIRE -1424 768 -1424 736
WIRE -1392 768 -1424 768
WIRE -1296 768 -1328 768
WIRE -880 768 -880 608
WIRE -880 768 -1216 768
WIRE 1680 768 1680 752
WIRE 1888 768 1680 768
WIRE -880 784 -880 768
WIRE 2224 784 2224 656
WIRE -512 800 -512 752
WIRE -416 800 -416 688
WIRE -416 800 -512 800
WIRE 208 800 208 784
WIRE 1216 800 1216 608
WIRE -304 816 -304 736
WIRE 16 816 -304 816
WIRE -1424 832 -1424 768
WIRE 288 832 272 832
WIRE 368 832 352 832
WIRE -304 848 -304 816
WIRE -1552 864 -1552 816
WIRE 368 864 368 832
WIRE 368 864 352 864
WIRE 496 864 368 864
WIRE 608 864 560 864
WIRE 768 864 768 608
WIRE 768 864 672 864
WIRE 1680 864 1680 848
WIRE 1888 864 1888 768
WIRE 1888 864 1760 864
WIRE 2032 864 1888 864
WIRE 2176 864 2032 864
WIRE -880 880 -880 864
WIRE -768 880 -880 880
WIRE -720 880 -768 880
WIRE -512 896 -512 800
WIRE -480 896 -512 896
WIRE -384 896 -400 896
WIRE -368 896 -384 896
WIRE 768 896 768 864
WIRE 1760 896 1760 864
WIRE 112 912 96 912
WIRE 208 912 208 880
WIRE 208 912 192 912
WIRE 272 912 272 832
WIRE 272 912 208 912
WIRE 288 912 272 912
WIRE -880 928 -880 880
WIRE -1424 944 -1424 912
WIRE 1696 944 1632 944
WIRE -768 960 -768 944
WIRE -720 960 -720 944
WIRE -624 992 -624 832
WIRE -512 992 -512 896
WIRE -512 992 -624 992
WIRE -384 992 -384 896
WIRE -192 992 -192 608
WIRE 272 992 272 912
WIRE 352 992 352 960
WIRE 352 992 336 992
WIRE 1632 992 1632 944
WIRE 2032 992 2032 864
WIRE 1760 1008 1760 992
WIRE 2224 1008 2224 880
WIRE -752 1024 -768 1024
WIRE -720 1024 -752 1024
WIRE -880 1040 -880 992
WIRE -752 1040 -752 1024
WIRE -752 1040 -880 1040
WIRE -96 1040 -96 752
WIRE -96 1040 -128 1040
WIRE -80 1040 -96 1040
WIRE 768 1040 768 976
WIRE 768 1040 0 1040
WIRE 1568 1040 1536 1040
WIRE -1184 1056 -1184 656
WIRE -992 1056 -992 656
WIRE -880 1056 -880 1040
WIRE 352 1056 352 992
WIRE 352 1056 240 1056
WIRE 1888 1056 1888 864
WIRE 240 1072 240 1056
WIRE 768 1072 768 1040
WIRE 768 1072 640 1072
WIRE 1536 1072 1536 1040
WIRE -1088 1104 -1120 1104
WIRE -1056 1104 -1088 1104
WIRE 1216 1104 1216 880
WIRE 1280 1104 1216 1104
WIRE 1408 1104 1360 1104
WIRE 1632 1104 1632 1088
WIRE 1632 1104 1408 1104
WIRE 1824 1104 1632 1104
WIRE 2032 1104 2032 1056
WIRE 544 1120 528 1120
WIRE 640 1120 640 1072
WIRE 640 1120 608 1120
WIRE -512 1136 -512 992
WIRE -512 1136 -752 1136
WIRE -384 1136 -384 1056
WIRE -192 1136 -192 1088
WIRE -192 1136 -384 1136
WIRE 1216 1136 1216 1104
WIRE 352 1152 352 1056
WIRE 640 1152 640 1120
WIRE -592 1168 -656 1168
WIRE 1408 1168 1408 1104
WIRE -1488 1184 -1536 1184
WIRE -1376 1184 -1408 1184
WIRE -1088 1184 -1088 1104
WIRE -1088 1184 -1376 1184
WIRE -1376 1200 -1376 1184
WIRE 16 1200 16 816
WIRE 112 1200 16 1200
WIRE 240 1200 240 1152
WIRE 240 1200 112 1200
WIRE 336 1200 240 1200
WIRE 528 1200 528 1184
WIRE 528 1200 432 1200
WIRE 576 1200 528 1200
WIRE -1184 1216 -1184 1152
WIRE -880 1216 -1184 1216
WIRE -752 1216 -752 1200
WIRE -752 1216 -880 1216
WIRE -720 1216 -752 1216
WIRE -592 1216 -592 1168
WIRE 1216 1216 1216 1200
WIRE -512 1248 -512 1136
WIRE 976 1248 640 1248
WIRE -992 1280 -992 1152
WIRE -992 1280 -1088 1280
WIRE -96 1280 -96 1040
WIRE -1376 1296 -1376 1264
WIRE -656 1296 -656 1264
WIRE -576 1296 -656 1296
WIRE 1216 1296 1216 1280
WIRE 1408 1296 1408 1248
WIRE 1888 1296 1888 1152
WIRE -1184 1312 -1184 1216
WIRE -992 1312 -992 1280
WIRE -880 1344 -880 1216
WIRE 224 1344 192 1344
WIRE 352 1344 304 1344
WIRE 528 1344 528 1200
WIRE 528 1344 352 1344
WIRE -1088 1360 -1088 1280
WIRE -1088 1360 -1120 1360
WIRE -1056 1360 -1088 1360
WIRE 768 1360 768 1072
WIRE -512 1392 -512 1344
WIRE -512 1392 -736 1392
WIRE -304 1392 -304 944
WIRE -256 1392 -304 1392
WIRE 704 1408 656 1408
WIRE -656 1424 -656 1296
WIRE -512 1424 -512 1392
WIRE -304 1424 -304 1392
WIRE -176 1424 -272 1424
WIRE -176 1440 -176 1424
WIRE -1184 1456 -1184 1408
WIRE -992 1456 -992 1408
WIRE 352 1456 352 1344
WIRE 848 1456 768 1456
WIRE 976 1456 912 1456
WIRE -256 1488 -256 1392
WIRE -240 1488 -256 1488
WIRE 112 1504 112 1200
WIRE 336 1504 112 1504
WIRE 656 1504 656 1408
WIRE 656 1504 432 1504
WIRE -2352 1520 -2352 1472
WIRE -2192 1520 -2192 1472
WIRE -2032 1520 -2032 1472
WIRE -1872 1520 -1872 1472
WIRE -304 1520 -304 1504
WIRE -272 1520 -272 1424
WIRE -272 1520 -304 1520
WIRE -176 1568 -176 1536
WIRE 528 1568 528 1344
WIRE 528 1568 -176 1568
WIRE -1184 1584 -1184 1536
WIRE -992 1584 -992 1536
WIRE -992 1584 -1184 1584
WIRE -880 1584 -880 1440
WIRE -880 1584 -992 1584
WIRE -656 1584 -656 1504
WIRE -656 1584 -880 1584
WIRE -512 1584 -512 1504
WIRE -512 1584 -656 1584
WIRE -480 1584 -512 1584
WIRE -352 1584 -400 1584
WIRE -304 1584 -304 1520
WIRE -304 1584 -352 1584
WIRE -96 1584 -96 1360
WIRE -96 1584 -304 1584
WIRE -2352 1616 -2352 1600
WIRE -2192 1616 -2192 1600
WIRE -2032 1616 -2032 1600
WIRE -1872 1616 -1872 1600
WIRE -512 1632 -512 1584
WIRE -352 1632 -352 1584
WIRE -512 1728 -512 1696
WIRE -352 1728 -352 1696
FLAG -592 1216 0
FLAG -800 400 0
FLAG -880 1056 0
FLAG -1424 944 0
FLAG -1552 864 0
FLAG -2032 1616 0
FLAG -2032 1472 Vmin
FLAG -2192 1472 Vmax
FLAG -2192 1616 0
FLAG -1872 1616 0
FLAG -1872 1472 -Vmin
FLAG -2352 1472 -Vmax
