Version 4
SHEET 1 1968 1748
WIRE -800 -208 -1088 -208
WIRE -688 -208 -800 -208
WIRE -512 -208 -688 -208
WIRE -304 -208 -512 -208
WIRE -512 -176 -512 -208
WIRE 144 -176 -80 -176
WIRE 464 -176 240 -176
WIRE 640 -128 576 -128
WIRE 768 -128 704 -128
WIRE -688 -112 -688 -208
WIRE -1088 -96 -1088 -208
WIRE 464 -80 464 -176
WIRE 512 -80 464 -80
WIRE -512 -64 -512 -96
WIRE -512 -64 -544 -64
WIRE 48 -16 32 -16
WIRE 160 -16 160 -128
WIRE 160 -16 128 -16
WIRE 336 -16 160 -16
WIRE -80 16 -80 -176
WIRE -80 16 -176 16
WIRE -1088 80 -1088 -16
WIRE -512 80 -512 -64
WIRE 768 80 448 80
WIRE -800 128 -1024 128
WIRE -688 128 -688 -16
WIRE -688 128 -800 128
WIRE -576 128 -688 128
WIRE -80 128 -80 16
WIRE 64 128 -80 128
WIRE 144 128 64 128
WIRE 336 128 336 -16
WIRE 336 128 240 128
WIRE 384 128 336 128
WIRE 336 144 336 128
WIRE -800 176 -800 128
WIRE 64 176 64 128
WIRE 352 208 336 208
WIRE 448 208 448 176
WIRE 448 208 416 208
WIRE -800 288 -800 256
WIRE 64 288 64 256
WIRE 160 288 160 176
WIRE 160 288 64 288
WIRE 448 288 448 208
WIRE 576 288 576 -32
WIRE 576 288 448 288
WIRE -512 304 -512 176
WIRE -512 304 -688 304
WIRE -688 336 -688 304
WIRE -512 336 -512 304
WIRE -1088 352 -1088 176
WIRE -1088 352 -1184 352
WIRE -992 352 -1088 352
WIRE 160 352 160 288
WIRE 160 352 144 352
WIRE 576 352 576 288
WIRE 160 384 160 352
WIRE -800 400 -800 368
WIRE -1184 416 -1184 352
WIRE -992 416 -992 352
WIRE -304 416 -304 -208
WIRE -80 432 -96 432
WIRE 32 432 0 432
WIRE 80 432 80 352
WIRE 80 432 32 432
WIRE 96 432 80 432
WIRE 32 448 32 432
WIRE -512 464 -512 416
WIRE -480 464 -512 464
WIRE -368 464 -400 464
WIRE 176 480 160 480
WIRE 336 480 176 480
WIRE 416 480 400 480
WIRE 576 480 576 432
WIRE 576 480 480 480
WIRE 832 480 576 480
WIRE 80 512 80 432
WIRE 96 512 80 512
WIRE 176 512 176 480
WIRE 176 512 160 512
WIRE -1184 560 -1184 496
WIRE -992 560 -992 496
WIRE 32 560 32 528
WIRE -304 576 -304 512
WIRE -176 576 -176 16
WIRE -176 576 -304 576
WIRE -1424 608 -1552 608
WIRE -1248 608 -1424 608
WIRE -880 608 -928 608
WIRE -848 608 -880 608
WIRE 832 608 832 480
WIRE 832 608 -768 608
WIRE 976 608 832 608
WIRE -1552 624 -1552 608
WIRE 976 624 976 608
WIRE -1424 656 -1424 608
WIRE -512 656 -512 464
WIRE -304 656 -304 576
WIRE -1552 704 -1552 688
WIRE -688 704 -688 416
WIRE -576 704 -688 704
WIRE -1552 736 -1552 704
WIRE -688 752 -688 704
WIRE 976 752 976 704
WIRE -1424 784 -1424 736
WIRE -1392 784 -1424 784
